LGA,Median House Price - 2019
YARRA,1030000
MOONEE VALLEY,1390000
MELTON,610000
SURF COAST,985000
MOONEE VALLEY,790000
BRIMBANK,512000
PORT PHILLIP,1965000
BRIMBANK,675000
MURRINDINDI,325500
BALLARAT,480000
WARRNAMBOOL,300000
YARRA,1570000
HOBSONS BAY,882500
HOBSONS BAY,842500
HOBSONS BAY,617500
HOBSONS BAY,788500
SURF COAST,905000
COLAC OTWAY,597500
ARARAT,216500
BRIMBANK,571500
STONNINGTON,2462500
GREATER GEELONG,540000
GREATER BENDIGO,415500
MOONEE VALLEY,1088500
BOROONDARA,1651000
MONASH,1100000
KINGSTON,994000
KINGSTON,844000
HUME,767500
STRATHBOGIE,370000
PYRENEES,219500
MOONEE VALLEY,810000
CARDINIA,532500
MOORABOOL,500000
YARRA RANGES,498000
EAST GIPPSLAND,274000
PORT PHILLIP,1310000
MORNINGTON PENINSULA,1109000
MOORABOOL,450000
BALLARAT,520000
BALLARAT,360000
BALLARAT,413500
MORNINGTON PENINSULA,825000
MORNINGTON PENINSULA,1275000
BOROONDARA,2392500
BOROONDARA,1700000
GOLDEN PLAINS,529000
WODONGA,395000
INDIGO,316000
GREATER GEELONG,1007500
MORNINGTON PENINSULA,530000
KNOX,715000
MAROONDAH,695000
CARDINIA,690000
CARDINIA,787500
PYRENEES,242500
BAYSIDE,1582500
COLAC OTWAY,195000
INDIGO,472000
YARRA RANGES,636000
YARRA RANGES,685000
YARRA RANGES,665500
GREATER GEELONG,482000
GREATER GEELONG,475000
TOWONG,368500
BANYULE,770000
GREATER GEELONG,545000
BENALLA,290000
GREATER BENDIGO,420000
GLEN EIRA,1382500
GLEN EIRA,1200000
CASEY,673500
YARRIAMBIACK,77000
MITCHELL,610000
BULOKE,107500
COLAC OTWAY,463000
MORNINGTON PENINSULA,577500
BALLARAT,495000
BAYSIDE,1777500
WHITEHORSE,1300000
WHITEHORSE,1010000
WHITEHORSE,1038000
MOORABOOL,372500
MORNINGTON PENINSULA,925000
CASEY,552500
KINGSTON,850000
MANSFIELD,420000
BALLARAT,389000
LATROBE,245000
LODDON,185000
KNOX,684500
CASEY,700000
WHITEHORSE,1528000
WHITEHORSE,1200000
WHITEHORSE,1154000
MARIBYRNONG,630000
GREATER GEELONG,405000
WELLINGTON,315000
BANYULE,817000
ALPINE,580000
