,Postcode,Suburb,LGA id,LGA names
0,3067,ABBOTSFORD,27350,Yarra
1,3040,ABERFELDIE,25060,Moonee Valley
2,3231,AIREYS INLET,26490,Surf Coast
3,3851,AIRLY,26810,Wellington
4,3042,AIRPORT WEST,25060,Moonee Valley
5,3021,ALBANVALE,21180,Brimbank
6,3206,ALBERT PARK,25900,Port Phillip
7,3971,ALBERTON,26810,Wellington
8,3020,ALBION,21180,Brimbank
9,3714,ALEXANDRA,25620,Murrindindi
10,3350,ALFREDTON,20570,Ballarat
11,3277,ALLANSFORD,26730,Warrnambool
12,3078,ALPHINGTON,27350,Yarra
13,3018,ALTONA,23110,Hobsons Bay
14,3028,ALTONA MEADOWS,23110,Hobsons Bay
15,3025,ALTONA NORTH,23110,Hobsons Bay
16,3249,ALVIE,21750,Colac-Otway
17,3468,AMPHITHEATRE,25990,Pyrenees
18,3213,ANAKIE,22750,Greater Geelong
19,3230,ANGLESEA,26490,Surf Coast
20,3233,APOLLO BAY,21750,Colac-Otway
21,3319,APSLEY,26890,West Wimmera
22,3377,ARARAT,20260,Ararat
23,3022,ARDEER,21180,Brimbank
24,3629,ARDMONA,22830,Greater Shepparton
25,3143,ARMADALE,26350,Stonnington
26,3217,ARMSTRONG CREEK,22750,Greater Geelong
27,3099,ARTHURS CREEK,25710,Nillumbik
28,3032,ASCOT VALE,25060,Moonee Valley
29,3147,ASHBURTON,21110,Boroondara
30,3147,ASHWOOD,24970,Monash
31,3195,ASPENDALE,23430,Kingston
32,3195,ASPENDALE GARDENS,23430,Kingston
33,3664,AVENEL,26430,Strathbogie
34,3467,AVOCA,25990,Pyrenees
35,3034,AVONDALE HEIGHTS,25060,Moonee Valley
36,3551,AXE CREEK,22620,Greater Bendigo
37,3551,AXEDALE,22620,Greater Bendigo
38,3340,BACCHUS MARSH,25150,Moorabool
39,3875,BAIRNSDALE,22110,East Gippsland
40,3342,BALLAN,25150,Moorabool
41,3350,BALLARAT,20570,Ballarat
42,3350,BALLARAT EAST,20570,Ballarat
43,3350,BALLARAT NORTH,20570,Ballarat
44,3340,BALLIANG EAST,25150,Moorabool
45,3407,BALMORAL,26260,Southern Grampians
46,3926,BALNARRING,25340,Mornington Peninsula
47,3103,BALWYN,21110,Boroondara
48,3104,BALWYN NORTH,21110,Boroondara
49,3694,BANDIANA,27170,Wodonga
50,3175,BANGHOLME,22670,Greater Dandenong
51,3331,BANNOCKBURN,22490,Golden Plains
52,3691,BARANDUDA,27170,Wodonga
53,3463,BARINGHUP,25430,Mount Alexander
54,3688,BARNAWARTHA,23350,Indigo
55,3227,BARWON HEADS,22750,Greater Geelong
56,3911,BAXTER,25340,Mornington Peninsula
57,3981,BAYLES,21450,Cardinia
58,3153,BAYSWATER,23670,Knox
59,3153,BAYSWATER NORTH,24410,Maroondah
60,3807,BEACONSFIELD,21450,Cardinia
61,3808,BEACONSFIELD UPPER,21450,Cardinia
62,3475,BEALIBA,21670,Central Goldfields
63,3373,BEAUFORT,25990,Pyrenees
64,3193,BEAUMARIS,20910,Bayside
65,3251,BEEAC,21750,Colac-Otway
66,3747,BEECHWORTH,23350,Indigo
67,3160,BELGRAVE,27450,Yarra Ranges
68,3160,BELGRAVE HEIGHTS,27450,Yarra Ranges
69,3160,BELGRAVE SOUTH,27450,Yarra Ranges
70,3215,BELL PARK,22750,Greater Geelong
71,3215,BELL POST HILL,22750,Greater Geelong
72,3228,BELLBRAE,26490,Surf Coast
73,3081,BELLFIELD,20660,Banyule
74,3216,BELMONT,22750,Greater Geelong
75,3672,BENALLA,21010,Benalla
76,3550,BENDIGO,22620,Greater Bendigo
77,3550,BENDIGO NORTH,22620,Greater Bendigo
78,3125,BENNETTSWOOD,26980,Whitehorse
79,3204,BENTLEIGH,22310,Glen Eira
80,3165,BENTLEIGH EAST,22310,Glen Eira
81,3806,BERWICK,21610,Casey
82,3691,BETHANGA,26670,Towong
83,3395,BEULAH,27630,Yarriambiack
84,3590,BEVERFORD,26610,Swan Hill
85,3753,BEVERIDGE,24850,Mitchell
86,3555,BIG HILL,22620,Greater Bendigo
87,3483,BIRCHIP,21270,Buloke
88,3242,BIRREGURRA,21750,Colac-Otway
89,3918,BITTERN,25340,Mornington Peninsula
90,3193,BLACK ROCK,20910,Bayside
91,3130,BLACKBURN,26980,Whitehorse
92,3130,BLACKBURN NORTH,26980,Whitehorse
93,3130,BLACKBURN SOUTH,26980,Whitehorse
94,3352,BLOWHARD,20570,Ballarat
95,3699,BOGONG,20110,Alpine
96,3860,BOISDALE,26810,Wellington
97,3432,BOLINDA,24130,Macedon Ranges
98,3305,BOLWARRA,22410,Glenelg
99,3820,BONA VISTA,20830,Baw Baw
100,3196,BONBEACH,23430,Kingston
101,3939,BONEO,25340,Mornington Peninsula
102,3870,BOOLARRA,23810,Latrobe
103,3537,BOORT,23940,Loddon
104,3155,BORONIA,23670,Knox
105,3128,BOX HILL,26980,Whitehorse
106,3129,BOX HILL NORTH,26980,Whitehorse
107,3128,BOX HILL SOUTH,26980,Whitehorse
108,3302,BRANXHOLME,26260,Southern Grampians
109,3019,BRAYBROOK,24330,Maribyrnong
110,3860,BRIAGOLONG,26810,Wellington
111,3088,BRIAR HILL,20660,Banyule
112,3516,BRIDGEWATER ON LODDON,23940,Loddon
113,3741,BRIGHT,20110,Alpine
114,3186,BRIGHTON,20910,Bayside
115,3187,BRIGHTON EAST,20910,Bayside
116,3658,BROADFORD,24850,Mitchell
117,3047,BROADMEADOWS,23270,Hume
118,3673,BROKEN CREEK,21010,Benalla
119,3012,BROOKLYN,23110,Hobsons Bay
120,3350,BROWN HILL,20570,Ballarat
121,3056,BRUNSWICK,25250,Moreland
122,3057,BRUNSWICK EAST,25250,Moreland
123,3056,BRUNSWICK NORTH,25250,Moreland
124,3055,BRUNSWICK WEST,25250,Moreland
125,3885,BRUTHEN,22110,East Gippsland
126,3375,BUANGOR,20260,Ararat
127,3885,BUCHAN,22110,East Gippsland
128,3461,BULLARTO,22910,Hepburn
129,3105,BULLEEN,24210,Manningham
130,3821,BULN BULN,20830,Baw Baw
131,3851,BUNDALAGUAH,26810,Wellington
132,3083,BUNDOORA,27070,Whittlesea
133,3352,BUNGAREE,25150,Moorabool
134,3357,BUNINYONG,20570,Ballarat
135,3815,BUNYIP,21450,Cardinia
136,3023,BURNSIDE HEIGHTS,24650,Melton
137,3125,BURWOOD,26980,Whitehorse
138,3151,BURWOOD EAST,26980,Whitehorse
139,3711,BUXTON,25620,Murrindindi
140,3505,CABARITA,24780,Mildura
141,3023,CAIRNLEA,21180,Brimbank
142,3556,CALIFORNIA GULLY,22620,Greater Bendigo
143,3124,CAMBERWELL,21110,Boroondara
144,3124,CAMBERWELL EAST,21110,Boroondara
145,3061,CAMPBELLFIELD,23270,Hume
146,3451,CAMPBELLS CREEK,25430,Mount Alexander
147,3260,CAMPERDOWN,21830,Corangamite
148,3890,CANN RIVER,22110,East Gippsland
149,3126,CANTERBURY,21110,Boroondara
150,3351,CAPE CLEAR,22490,Golden Plains
151,3940,CAPEL SOUND,25340,Mornington Peninsula
152,3978,CARDINIA,21450,Cardinia
153,3496,CARDROSS,24780,Mildura
154,3464,CARISBROOK,21670,Central Goldfields
155,3239,CARLISLE RIVER,21750,Colac-Otway
156,3053,CARLTON,24600,Melbourne
157,3054,CARLTON NORTH,27350,Yarra
158,3163,CARNEGIE,22310,Glen Eira
159,3023,CAROLINE SPRINGS,24650,Melton
160,3197,CARRUM,23430,Kingston
161,3201,CARRUM DOWNS,22170,Frankston
